dir_uuid,log_version,log_size_kb,xml_size_kb,photo_size_kb,resumed,paused,short_break,save_count,screen_count,your_name_CC,your_name_time,your_name_visits,your_name_check_CC,your_name_check_time,your_name_check_visits,name_typed_CC,name_typed_time,name_typed_visits,system_date_CC,system_date_time,system_date_visits,system_date_check_CC,system_date_check_time,system_date_check_visits,manual_date_CC,manual_date_time,manual_date_visits,level1_CC,level1_time,level1_visits,level2_CC,level2_time,level2_visits,level3_CC,level3_time,level3_visits,EA_CC,EA_time,EA_visits,structure_CC,structure_time,structure_visits,household_CC,household_time,household_visits,hh_duplicate_check_CC,hh_duplicate_check_time,hh_duplicate_check_visits,duplicate_warning_CC,duplicate_warning_time,duplicate_warning_visits,resubmit_reasons_CC,resubmit_reasons_time,resubmit_reasons_visits,duplicate_warning_hhmember_CC,duplicate_warning_hhmember_time,duplicate_warning_hhmember_visits,available_CC,available_time,available_visits,consent_start_CC,consent_start_time,consent_start_visits,consent_CC,consent_time,consent_visits,begin_interview_CC,begin_interview_time,begin_interview_visits,sign_CC,sign_time,sign_visits,checkbox_CC,checkbox_time,checkbox_visits,consent_warning_CC,consent_warning_time,consent_warning_visits,witness_auto_CC,witness_auto_time,witness_auto_visits,witness_manual_CC,witness_manual_time,witness_manual_visits,respondent_firstname_CC,respondent_firstname_time,respondent_firstname_visits,Section_1_CC,Section_1_time,Section_1_visits,firstname_CC,firstname_time,firstname_visits,gender_CC,gender_time,gender_visits,age_CC,age_time,age_visits,marital_status_CC,marital_status_time,marital_status_visits,relationship_CC,relationship_time,relationship_visits,usual_member_CC,usual_member_time,usual_member_visits,eligibility_screen_no_CC,eligibility_screen_no_time,eligibility_screen_no_visits,eligibility_screen_yes_CC,eligibility_screen_yes_time,eligibility_screen_yes_visits,religion_CC,religion_time,religion_visits,caste_CC,caste_time,caste_visits,more_hh_members_CC,more_hh_members_time,more_hh_members_visits,more_hh_members_add_CC,more_hh_members_add_time,more_hh_members_add_visits,more_hh_members_donotadd_CC,more_hh_members_donotadd_time,more_hh_members_donotadd_visits,error_noheads_CC,error_noheads_time,error_noheads_visits,error_extraheads_CC,error_extraheads_time,error_extraheads_visits,respondent_in_roster_CC,respondent_in_roster_time,respondent_in_roster_visits,roster_complete_CC,roster_complete_time,roster_complete_visits,Section_2_CC,Section_2_time,Section_2_visits,assets_CC,assets_time,assets_visits,assets_check_CC,assets_check_time,assets_check_visits,livestock_owned_ask_CC,livestock_owned_ask_time,livestock_owned_ask_visits,livestock_owned_prompt_CC,livestock_owned_prompt_time,livestock_owned_prompt_visits,cows_bulls_owned_CC,cows_bulls_owned_time,cows_bulls_owned_visits,camels_owned_CC,camels_owned_time,camels_owned_visits,horses_owned_CC,horses_owned_time,horses_owned_visits,goats_owned_CC,goats_owned_time,goats_owned_visits,sheep_owned_CC,sheep_owned_time,sheep_owned_visits,chickens_owned_CC,chickens_owned_time,chickens_owned_visits,livestock_homestead_ask_CC,livestock_homestead_ask_time,livestock_homestead_ask_visits,livestock_homestead_prompt_CC,livestock_homestead_prompt_time,livestock_homestead_prompt_visits,cows_bulls_homestead_CC,cows_bulls_homestead_time,cows_bulls_homestead_visits,camels_homestead_CC,camels_homestead_time,camels_homestead_visits,horses_homestead_CC,horses_homestead_time,horses_homestead_visits,goats_homestead_CC,goats_homestead_time,goats_homestead_visits,sheep_homestead_CC,sheep_homestead_time,sheep_homestead_visits,chickens_homestead_CC,chickens_homestead_time,chickens_homestead_visits,Section_3_CC,Section_3_time,Section_3_visits,floor_CC,floor_time,floor_visits,roof_CC,roof_time,roof_visits,walls_CC,walls_time,walls_visits,Section_4_CC,Section_4_time,Section_4_visits,handwashing_place_CC,handwashing_place_time,handwashing_place_visits,handwashing_place_show_CC,handwashing_place_show_time,handwashing_place_show_visits,handwashing_place_observations_CC,handwashing_place_observations_time,handwashing_place_observations_visits,water_sources_all_CC,water_sources_all_time,water_sources_all_visits,water_sources_all_check_CC,water_sources_all_check_time,water_sources_all_check_visits,water_sources_main_drinking_CC,water_sources_main_drinking_time,water_sources_main_drinking_visits,water_sources_main_other_CC,water_sources_main_other_time,water_sources_main_other_visits,water_sources_CC,water_sources_time,water_sources_visits,water_uses_1_CC,water_uses_1_time,water_uses_1_visits,water_seasonality_1_CC,water_seasonality_1_time,water_seasonality_1_visits,water_reliability_1_CC,water_reliability_1_time,water_reliability_1_visits,water_uses_2_CC,water_uses_2_time,water_uses_2_visits,water_seasonality_2_CC,water_seasonality_2_time,water_seasonality_2_visits,water_reliability_2_CC,water_reliability_2_time,water_reliability_2_visits,water_collection_2_CC,water_collection_2_time,water_collection_2_visits,water_uses_3_CC,water_uses_3_time,water_uses_3_visits,water_seasonality_3_CC,water_seasonality_3_time,water_seasonality_3_visits,water_reliability_3_CC,water_reliability_3_time,water_reliability_3_visits,water_collection_3_CC,water_collection_3_time,water_collection_3_visits,water_uses_4_CC,water_uses_4_time,water_uses_4_visits,water_seasonality_4_CC,water_seasonality_4_time,water_seasonality_4_visits,water_reliability_4_CC,water_reliability_4_time,water_reliability_4_visits,water_collection_4_CC,water_collection_4_time,water_collection_4_visits,water_uses_5_CC,water_uses_5_time,water_uses_5_visits,water_seasonality_5_CC,water_seasonality_5_time,water_seasonality_5_visits,water_reliability_5_CC,water_reliability_5_time,water_reliability_5_visits,water_collection_5_CC,water_collection_5_time,water_collection_5_visits,water_uses_6_CC,water_uses_6_time,water_uses_6_visits,water_seasonality_6_CC,water_seasonality_6_time,water_seasonality_6_visits,water_reliability_6_CC,water_reliability_6_time,water_reliability_6_visits,water_collection_6_CC,water_collection_6_time,water_collection_6_visits,water_uses_7_CC,water_uses_7_time,water_uses_7_visits,water_seasonality_7_CC,water_seasonality_7_time,water_seasonality_7_visits,water_reliability_7_CC,water_reliability_7_time,water_reliability_7_visits,water_collection_7_CC,water_collection_7_time,water_collection_7_visits,water_uses_8_CC,water_uses_8_time,water_uses_8_visits,water_seasonality_8_CC,water_seasonality_8_time,water_seasonality_8_visits,water_reliability_8_CC,water_reliability_8_time,water_reliability_8_visits,water_collection_8_CC,water_collection_8_time,water_collection_8_visits,water_uses_9_CC,water_uses_9_time,water_uses_9_visits,water_seasonality_9_CC,water_seasonality_9_time,water_seasonality_9_visits,water_reliability_9_CC,water_reliability_9_time,water_reliability_9_visits,water_collection_9_CC,water_collection_9_time,water_collection_9_visits,water_uses_10_CC,water_uses_10_time,water_uses_10_visits,water_seasonality_10_CC,water_seasonality_10_time,water_seasonality_10_visits,water_reliability_10_CC,water_reliability_10_time,water_reliability_10_visits,water_collection_10_CC,water_collection_10_time,water_collection_10_visits,water_uses_11_CC,water_uses_11_time,water_uses_11_visits,water_seasonality_11_CC,water_seasonality_11_time,water_seasonality_11_visits,water_reliability_11_CC,water_reliability_11_time,water_reliability_11_visits,water_collection_11_CC,water_collection_11_time,water_collection_11_visits,water_uses_12_CC,water_uses_12_time,water_uses_12_visits,water_seasonality_12_CC,water_seasonality_12_time,water_seasonality_12_visits,water_reliability_12_CC,water_reliability_12_time,water_reliability_12_visits,water_collection_12_CC,water_collection_12_time,water_collection_12_visits,water_uses_13_CC,water_uses_13_time,water_uses_13_visits,water_seasonality_13_CC,water_seasonality_13_time,water_seasonality_13_visits,water_reliability_13_CC,water_reliability_13_time,water_reliability_13_visits,water_collection_13_CC,water_collection_13_time,water_collection_13_visits,water_uses_14_CC,water_uses_14_time,water_uses_14_visits,water_seasonality_14_CC,water_seasonality_14_time,water_seasonality_14_visits,water_reliability_14_CC,water_reliability_14_time,water_reliability_14_visits,water_collection_14_CC,water_collection_14_time,water_collection_14_visits,garden_CC,garden_time,garden_visits,sanitation_all_CC,sanitation_all_time,sanitation_all_visits,sanitation_all_check_CC,sanitation_all_check_time,sanitation_all_check_visits,sanitation_all_other_CC,sanitation_all_other_time,sanitation_all_other_visits,sanitation_main_CC,sanitation_main_time,sanitation_main_visits,sanitation_sources_CC,sanitation_sources_time,sanitation_sources_visits,sanitation_frequency_1_CC,sanitation_frequency_1_time,sanitation_frequency_1_visits,shared_san_1_CC,shared_san_1_time,shared_san_1_visits,shared_san_hh_1_CC,shared_san_hh_1_time,shared_san_hh_1_visits,sanitation_frequency_2_CC,sanitation_frequency_2_time,sanitation_frequency_2_visits,shared_san_2_CC,shared_san_2_time,shared_san_2_visits,shared_san_hh_2_CC,shared_san_hh_2_time,shared_san_hh_2_visits,sanitation_frequency_3_CC,sanitation_frequency_3_time,sanitation_frequency_3_visits,shared_san_3_CC,shared_san_3_time,shared_san_3_visits,shared_san_hh_3_CC,shared_san_hh_3_time,shared_san_hh_3_visits,sanitation_frequency_4_CC,sanitation_frequency_4_time,sanitation_frequency_4_visits,shared_san_4_CC,shared_san_4_time,shared_san_4_visits,shared_san_hh_4_CC,shared_san_hh_4_time,shared_san_hh_4_visits,sanitation_frequency_5_CC,sanitation_frequency_5_time,sanitation_frequency_5_visits,shared_san_5_CC,shared_san_5_time,shared_san_5_visits,shared_san_hh_5_CC,shared_san_hh_5_time,shared_san_hh_5_visits,sanitation_frequency_6_CC,sanitation_frequency_6_time,sanitation_frequency_6_visits,shared_san_6_CC,shared_san_6_time,shared_san_6_visits,shared_san_hh_6_CC,shared_san_hh_6_time,shared_san_hh_6_visits,sanitation_frequency_7_CC,sanitation_frequency_7_time,sanitation_frequency_7_visits,shared_san_7_CC,shared_san_7_time,shared_san_7_visits,shared_san_hh_7_CC,shared_san_hh_7_time,shared_san_hh_7_visits,sanitation_frequency_8_CC,sanitation_frequency_8_time,sanitation_frequency_8_visits,shared_san_8_CC,shared_san_8_time,shared_san_8_visits,shared_san_hh_8_CC,shared_san_hh_8_time,shared_san_hh_8_visits,sanitation_frequency_9_CC,sanitation_frequency_9_time,sanitation_frequency_9_visits,shared_san_9_CC,shared_san_9_time,shared_san_9_visits,shared_san_hh_9_CC,shared_san_hh_9_time,shared_san_hh_9_visits,sanitation_frequency_10_CC,sanitation_frequency_10_time,sanitation_frequency_10_visits,shared_san_10_CC,shared_san_10_time,shared_san_10_visits,shared_san_hh_10_CC,shared_san_hh_10_time,shared_san_hh_10_visits,sanitation_frequency_11_CC,sanitation_frequency_11_time,sanitation_frequency_11_visits,sanitation_frequency_12_CC,sanitation_frequency_12_time,sanitation_frequency_12_visits,bush_use_CC,bush_use_time,bush_use_visits,open_defecation_warning_CC,open_defecation_warning_time,open_defecation_warning_visits,child_feces_CC,child_feces_time,child_feces_visits,photo_permission_CC,photo_permission_time,photo_permission_visits,thankyou_CC,thankyou_time,thankyou_visits,location_photo_result_CC,location_photo_result_time,location_photo_result_visits,location_CC,location_time,location_visits,HH_photo_CC,HH_photo_time,HH_photo_visits,times_visited_CC,times_visited_time,times_visited_visits,HHQ_result_CC,HHQ_result_time,HHQ_result_visits
RJR1 Household Questionnaire v25_2016-06-03_10-09-28,,10,0,2982,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RJR1 Household Questionnaire v25_2016-06-04_09-14-42,,13,0,2579,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RJR1 Household Questionnaire v25_2016-06-04_10-21-30,,10,0,2882,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RJR1 Household Questionnaire v25_2016-06-04_11-01-50,,9,0,3303,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RJR1 Household Questionnaire v25_2016-06-05_09-30-15,,17,0,2662,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RJR1 Household Questionnaire v25_2016-06-05_10-23-09,,12,0,2633,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RJR1 Household Questionnaire v25_2016-06-05_10-48-13,,9,0,2883,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RJR1 Household Questionnaire v25_2016-06-05_17-47-19,,10,0,2955,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RJR1 Household Questionnaire v25_2016-06-08_10-10-47,,7,0,2672,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RJR1 Household Questionnaire v25_2016-06-08_10-30-43,,8,0,2933,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RJR1 Household Questionnaire v25_2016-06-08_10-42-46,,10,0,2931,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RJR1 Household Questionnaire v25_2016-06-08_12-11-16,v0.1,15,29,0,676,339525,571,6,127,,3,1,,3,1,,,,,2,1,,2,1,,,,,2,1,,3,1,,1,1,,1,1,,8,1,,1,1,,1,1,,,,,,,,,,,2,1,,1,1,,1,1,,2,1,,10,1,,10,1,,,,,1,1,,,,,5,1,,1,1,,213,22,,213,22,,213,22,,213,22,,213,22,,213,22,,12,11,,18,6,,2,1,,1,1,,30,17,,21,20,,2,2,,,,,,,,,,,29,1,,1,1,,50,1,,50,1,,12,1,,18,1,,18,1,,18,1,,18,1,,18,1,,18,1,,18,1,,5,1,,16,1,,16,1,,16,1,,16,1,,16,1,,16,1,,16,1,,1,1,,6,1,,22,1,,8,1,,1,1,,3,1,,,,,,,,9,1,,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,,3,1,,1,1,,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,10,1,,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,,2,1,,,,,17,1,,3,1,,1,1,,1,1,,10,1,,16,1,,3,1,,2,1
RJR1 Household Questionnaire v25_2016-06-08_14-25-14,v0.1,9,48,0,60028,1409484,572,3,241,,3,1,,3,1,,,,,10,1,,10,1,,,,,3,1,,1,1,,1,1,,1,1,,5,1,,20,1,,3,2,,,,,,,,,,,4,2,,1,2,,2,2,,6,2,,8,3,,8,3,,,,,7,5,,,,,201,6,,14,7,,400,24,,400,24,,400,24,,400,24,,400,24,,400,24,,23,23,,1,2,,13,7,,27,6,,61,20,,13,13,,6,6,,,,,,,,,,,29,5,,4,5,,90,4,,90,4,,9,5,,40,5,,40,5,,40,5,,40,5,,40,5,,40,5,,40,5,,12,5,,21,2,,21,2,,21,2,,21,2,,21,2,,21,2,,21,2,,3,3,,24,3,,35,3,,13,3,,2,3,,5,3,,,,,,,,16,3,,16,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,3,,7,3,,4,3,,24,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,,14,4,,14,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,4,,8,3,,,,,,,,4,3,,3,3,,2,3,,18,3,,10,3,,3,3,,3,3
